filename,population_density,poverty_rate,road_distance_km
36.jpg,42.6,34.9,9.12
11.jpg,28.9,6.9,4.48
296.jpg,57.0,5.5,8.78
15.jpg,18.1,44.1,1.87
509.jpg,18.5,10.2,5.48
19.jpg,86.0,27.3,1.35
13.jpg,71.0,34.2,8.99
18.jpg,65.3,7.4,1.28
510.jpg,79.0,5.9,7.99
293.jpg,24.9,21.7,3.21
518.jpg,66.5,42.7,0.85
515.jpg,95.2,18.4,6.9
16.jpg,61.9,31.6,8.1
517.jpg,51.2,47.1,3.93
514.jpg,10.4,6.1,2.58
499.jpg,33.3,23.3,5.72
12.jpg,89.8,23.5,8.17
504.jpg,15.1,13.5,7.97
493.jpg,30.8,24.2,9.48
506.jpg,11.7,47.2,6.79
508.jpg,64.0,43.7,6.39
505.jpg,23.8,40.6,3.77
513.jpg,50.6,12.9,3.69
511.jpg,99.8,44.9,4.63
17.jpg,36.3,34.2,2.46
494.jpg,68.9,33.8,1.39
507.jpg,69.9,35.1,2.59
498.jpg,98.9,10.8,6.37
485.jpg,37.3,48.3,6.89
496.jpg,84.5,43.1,9.29
10.jpg,38.3,24.5,6.73
516.jpg,97.6,17.2,3.38
519.jpg,73.3,40.9,5.28
14.jpg,66.0,9.9,1.57
512.jpg,26.8,30.0,7.97
502.jpg,21.3,6.8,5.71
503.jpg,25.7,24.1,9.23
479.jpg,83.3,28.4,8.39
475.jpg,44.4,32.9,6.02
474.jpg,32.1,49.8,4.41
495.jpg,62.8,11.0,2.71
487.jpg,74.7,45.9,1.91
486.jpg,68.7,12.0,7.72
481.jpg,82.5,43.6,5.31
478.jpg,14.9,37.7,9.59
480.jpg,35.5,47.6,7.17
501.jpg,62.3,45.7,1.05
488.jpg,70.3,36.0,9.2
491.jpg,53.8,35.9,9.32
483.jpg,65.3,9.3,1.22
497.jpg,66.8,45.1,3.68
472.jpg,75.5,28.9,2.65
489.jpg,65.2,38.2,7.89
490.jpg,97.4,15.8,0.85
492.jpg,44.0,9.6,2.13
484.jpg,67.7,32.1,4.53
471.jpg,25.6,44.7,6.83
473.jpg,93.2,18.5,9.85
500.jpg,99.6,47.3,3.29
476.jpg,55.3,7.7,6.16
477.jpg,68.4,10.9,6.5
468.jpg,45.9,29.4,3.35
469.jpg,63.6,15.8,3.08
470.jpg,28.0,40.1,4.69
463.jpg,97.8,25.1,0.79
456.jpg,29.8,21.6,9.46
462.jpg,40.5,10.3,0.68
457.jpg,60.2,18.1,4.27
452.jpg,12.7,14.4,1.87
453.jpg,28.6,47.9,6.95
460.jpg,12.9,29.0,9.41
437.jpg,24.7,22.2,2.95
461.jpg,96.3,36.1,7.45
482.jpg,79.6,5.6,0.86
465.jpg,17.9,37.8,9.38
454.jpg,28.1,19.6,9.56
466.jpg,84.4,34.5,0.82
467.jpg,70.8,47.0,0.92
444.jpg,66.4,15.4,7.54
464.jpg,11.2,18.3,5.58
450.jpg,87.4,24.9,1.87
455.jpg,81.8,11.0,5.02
451.jpg,80.4,34.9,3.95
442.jpg,29.5,16.8,5.67
459.jpg,43.9,5.1,6.26
429.jpg,64.7,16.4,4.3
447.jpg,98.6,42.2,9.3
439.jpg,11.5,12.6,8.21
440.jpg,78.7,10.0,8.83
433.jpg,71.1,6.9,9.08
434.jpg,39.5,5.9,6.59
458.jpg,59.4,36.6,1.56
427.jpg,34.5,24.2,6.69
428.jpg,66.9,13.6,1.56
446.jpg,10.2,9.5,8.87
432.jpg,23.4,22.5,6.84
441.jpg,20.8,17.3,3.67
435.jpg,72.3,49.9,2.63
425.jpg,12.9,26.5,0.84
431.jpg,78.1,44.2,7.67
438.jpg,69.3,46.2,4.7
443.jpg,32.0,24.0,2.39
426.jpg,84.4,25.6,0.62
430.jpg,20.3,13.5,7.47
445.jpg,46.9,16.2,0.99
449.jpg,65.3,23.2,8.46
422.jpg,86.0,25.5,8.87
416.jpg,44.9,17.6,0.82
407.jpg,29.1,36.2,0.42
405.jpg,73.8,28.5,5.28
423.jpg,33.3,14.7,7.36
421.jpg,28.8,34.6,4.51
413.jpg,61.4,24.8,7.66
398.jpg,39.2,23.4,0.49
417.jpg,94.6,44.3,5.23
411.jpg,59.6,8.7,7.45
419.jpg,53.0,23.3,5.99
418.jpg,72.1,14.7,1.27
404.jpg,98.1,39.9,4.66
399.jpg,13.5,49.3,1.28
415.jpg,96.1,49.2,0.24
424.jpg,60.0,25.6,3.34
410.jpg,66.1,45.3,8.33
406.jpg,62.2,11.8,7.54
412.jpg,70.2,31.1,3.66
448.jpg,73.9,6.5,8.87
436.jpg,16.5,34.4,4.36
408.jpg,79.9,46.1,1.04
420.jpg,85.8,9.3,0.59
414.jpg,63.5,36.3,0.55
402.jpg,17.5,11.2,6.42
403.jpg,41.9,27.1,2.16
393.jpg,92.7,48.3,6.95
383.jpg,69.2,33.1,1.18
390.jpg,72.4,6.0,5.44
396.jpg,64.8,45.0,2.96
391.jpg,97.5,19.0,2.21
392.jpg,25.6,27.0,4.24
397.jpg,74.9,41.2,7.29
387.jpg,54.7,22.2,7.64
385.jpg,96.4,15.5,5.63
395.jpg,65.5,48.0,1.06
394.jpg,55.7,44.0,4.94
389.jpg,73.9,24.1,8.37
380.jpg,100.0,49.0,5.02
388.jpg,50.4,22.0,8.72
401.jpg,81.9,38.1,5.08
409.jpg,74.6,31.5,5.47
376.jpg,99.8,36.8,8.41
400.jpg,25.8,19.4,2.94
386.jpg,80.8,33.2,3.14
384.jpg,94.8,16.3,8.57
354.jpg,99.9,27.7,2.73
379.jpg,19.9,11.5,2.95
372.jpg,65.3,9.2,2.83
368.jpg,53.8,49.0,8.72
364.jpg,77.0,45.2,1.75
357.jpg,38.6,42.2,0.84
346.jpg,63.0,38.0,5.34
375.jpg,69.1,38.1,5.2
353.jpg,19.0,48.8,0.2
360.jpg,14.8,43.2,0.57
361.jpg,66.8,44.0,0.81
358.jpg,58.1,44.3,5.65
367.jpg,79.0,47.6,5.93
381.jpg,18.0,29.2,3.82
356.jpg,68.4,30.2,0.68
377.jpg,55.5,25.4,5.18
370.jpg,92.2,46.3,5.17
374.jpg,25.7,46.7,9.36
373.jpg,11.6,16.9,4.38
362.jpg,98.1,39.7,7.06
378.jpg,92.3,19.2,1.48
382.jpg,87.2,34.0,5.95
366.jpg,74.8,32.0,4.46
363.jpg,21.0,35.3,5.23
345.jpg,43.1,16.6,9.15
351.jpg,62.4,19.7,9.82
20.jpg,86.9,23.6,2.66
344.jpg,19.9,44.0,8.82
371.jpg,47.9,39.6,7.99
335.jpg,94.2,47.0,3.04
30.jpg,34.6,41.3,9.45
343.jpg,69.5,45.7,6.51
334.jpg,37.8,7.4,0.37
37.jpg,32.2,14.8,4.55
349.jpg,37.9,49.5,9.59
347.jpg,75.7,26.8,3.94
341.jpg,36.1,13.8,1.66
336.jpg,55.0,41.5,4.06
340.jpg,47.3,19.7,9.56
348.jpg,87.5,35.6,2.41
317.jpg,31.9,14.1,7.3
342.jpg,38.8,42.9,5.13
369.jpg,56.2,28.6,7.83
355.jpg,51.9,36.7,1.27
352.jpg,91.3,36.8,4.62
359.jpg,32.8,5.6,6.52
333.jpg,92.7,6.1,8.22
365.jpg,13.8,34.7,9.17
350.jpg,57.9,9.3,7.33
27.jpg,17.0,24.4,2.63
31.jpg,79.0,17.3,6.75
26.jpg,37.3,49.9,1.97
318.jpg,83.1,14.8,6.22
339.jpg,77.1,10.1,5.15
338.jpg,81.5,16.1,8.04
337.jpg,36.0,18.1,6.8
327.jpg,16.5,6.9,9.21
326.jpg,44.4,39.0,0.48
328.jpg,39.5,30.3,8.57
316.jpg,52.0,19.1,2.76
34.jpg,21.4,26.7,0.11
322.jpg,68.4,24.0,3.83
321.jpg,66.1,28.4,4.86
331.jpg,61.7,40.4,5.65
329.jpg,73.0,28.1,2.26
21.jpg,19.8,47.0,7.22
29.jpg,59.2,31.3,2.68
28.jpg,21.9,48.7,6.29
332.jpg,76.6,43.6,6.37
324.jpg,41.9,17.0,4.73
320.jpg,43.9,42.8,9.53
310.jpg,51.8,29.6,8.46
330.jpg,24.9,36.7,7.31
319.jpg,71.0,25.6,4.57
297.jpg,49.0,31.3,9.17
284.jpg,98.9,28.4,5.32
313.jpg,10.8,35.2,3.39
323.jpg,52.7,26.5,3.05
306.jpg,84.1,33.8,3.91
325.jpg,14.0,26.6,9.04
290.jpg,31.1,26.2,7.46
314.jpg,84.9,49.0,6.48
302.jpg,41.6,24.2,3.17
307.jpg,45.6,44.4,9.45
301.jpg,57.5,37.2,6.68
315.jpg,56.9,44.7,8.91
303.jpg,60.4,31.8,2.54
308.jpg,19.5,36.0,8.73
305.jpg,15.1,30.1,1.61
299.jpg,23.2,33.6,9.21
304.jpg,67.9,27.2,0.77
309.jpg,64.4,36.6,8.34
311.jpg,56.7,23.4,6.24
271.jpg,11.9,27.0,8.33
269.jpg,83.9,27.4,3.56
280.jpg,25.1,9.6,6.18
298.jpg,30.9,35.3,2.39
265.jpg,94.4,34.6,2.04
264.jpg,57.7,35.0,1.9
289.jpg,81.6,48.9,1.42
279.jpg,25.0,25.7,8.71
285.jpg,85.8,26.4,1.05
312.jpg,52.3,21.0,0.9
266.jpg,22.6,16.8,6.83
281.jpg,40.7,44.8,1.02
288.jpg,22.7,28.5,1.74
292.jpg,54.8,8.7,9.34
277.jpg,64.4,18.0,7.76
258.jpg,18.8,41.9,4.52
282.jpg,62.7,31.3,1.88
300.jpg,66.5,38.8,5.96
286.jpg,64.5,18.6,9.74
291.jpg,11.4,13.1,8.49
278.jpg,79.8,40.4,2.7
273.jpg,72.1,15.7,9.36
283.jpg,61.6,34.9,6.51
294.jpg,10.2,15.5,3.84
287.jpg,50.6,30.0,9.75
276.jpg,26.2,39.3,5.21
245.jpg,58.0,14.2,4.31
275.jpg,15.7,42.0,6.48
235.jpg,57.3,6.7,6.83
268.jpg,71.7,22.3,4.9
260.jpg,39.2,34.8,8.58
244.jpg,40.6,45.5,6.5
295.jpg,58.1,40.0,3.0
267.jpg,75.1,12.0,4.85
239.jpg,45.3,16.0,9.37
262.jpg,46.6,16.2,7.58
246.jpg,21.6,25.1,3.71
247.jpg,36.2,19.8,6.22
256.jpg,18.6,27.2,9.57
248.jpg,29.7,15.3,9.21
274.jpg,87.9,13.7,7.13
253.jpg,66.6,19.0,4.48
270.jpg,76.2,19.6,4.27
250.jpg,25.7,38.6,2.76
243.jpg,27.0,49.0,2.64
272.jpg,20.2,17.8,2.41
238.jpg,43.6,17.1,8.37
257.jpg,26.9,9.5,7.35
240.jpg,19.2,39.7,5.34
259.jpg,83.4,15.2,8.42
263.jpg,96.5,28.7,8.68
254.jpg,58.4,31.3,8.26
205.jpg,38.8,6.0,6.86
233.jpg,95.0,40.3,7.53
222.jpg,26.5,14.7,4.17
236.jpg,55.6,6.7,1.6
234.jpg,74.4,6.4,3.87
214.jpg,30.9,24.6,4.84
219.jpg,76.2,30.6,3.52
261.jpg,23.8,9.4,1.38
225.jpg,82.8,19.6,5.01
220.jpg,44.9,35.4,2.93
249.jpg,58.8,27.3,9.67
232.jpg,44.3,8.8,1.83
221.jpg,20.8,22.1,6.18
218.jpg,29.4,22.9,2.76
230.jpg,33.5,7.2,2.26
237.jpg,38.6,25.4,0.55
231.jpg,10.1,18.9,9.08
228.jpg,27.6,11.2,6.51
227.jpg,40.1,24.9,3.22
209.jpg,75.4,42.7,2.02
242.jpg,93.5,35.5,2.76
241.jpg,46.0,32.7,6.79
255.jpg,92.6,26.8,9.22
226.jpg,83.1,25.3,7.39
213.jpg,62.9,23.0,5.93
216.jpg,64.9,37.4,2.87
204.jpg,64.3,30.4,9.29
224.jpg,57.1,11.0,8.5
202.jpg,59.1,5.5,8.33
185.jpg,70.7,20.0,9.76
217.jpg,66.0,30.5,6.35
210.jpg,83.9,29.7,3.7
208.jpg,14.3,26.4,5.06
188.jpg,18.9,39.2,7.2
189.jpg,82.3,22.3,1.04
251.jpg,28.3,45.6,9.47
211.jpg,48.8,6.9,8.09
212.jpg,39.4,40.8,7.24
191.jpg,17.1,44.1,0.31
193.jpg,36.7,8.8,2.16
252.jpg,42.8,25.6,9.45
223.jpg,26.9,25.9,0.84
183.jpg,18.0,46.2,7.04
207.jpg,16.5,12.5,6.37
215.jpg,89.2,46.4,8.33
197.jpg,16.2,46.1,6.15
229.jpg,95.5,36.5,7.54
199.jpg,52.4,24.8,0.61
198.jpg,67.1,12.8,2.98
165.jpg,12.1,48.6,9.22
178.jpg,46.1,5.5,2.23
166.jpg,40.1,42.2,5.84
186.jpg,53.4,31.0,3.91
180.jpg,69.7,21.9,5.0
173.jpg,15.3,8.2,6.05
203.jpg,56.2,38.1,6.45
179.jpg,33.0,48.3,9.65
206.jpg,87.2,13.4,3.88
175.jpg,74.1,18.9,5.47
177.jpg,33.1,36.4,4.57
195.jpg,16.5,33.8,7.54
196.jpg,30.6,34.5,9.62
172.jpg,28.2,43.7,0.34
176.jpg,94.1,44.8,5.74
200.jpg,97.8,32.1,8.84
192.jpg,27.3,13.9,3.98
174.jpg,44.4,33.8,7.54
187.jpg,20.1,47.5,2.75
190.jpg,88.0,22.8,3.22
182.jpg,34.3,20.6,9.71
181.jpg,28.1,34.7,5.38
155.jpg,96.6,26.5,6.51
163.jpg,77.6,9.0,0.84
194.jpg,77.8,6.5,6.74
148.jpg,23.1,7.2,0.62
152.jpg,83.6,49.1,8.54
167.jpg,78.0,34.8,2.37
145.jpg,40.6,8.4,9.43
169.jpg,57.4,8.3,7.75
168.jpg,68.4,43.2,6.02
158.jpg,70.8,42.0,3.49
150.jpg,22.7,15.8,4.56
201.jpg,38.5,8.4,9.52
151.jpg,62.1,17.8,9.29
170.jpg,17.7,38.1,2.94
159.jpg,67.8,40.7,0.13
144.jpg,93.0,22.0,9.5
146.jpg,40.5,24.3,1.28
147.jpg,83.6,41.0,7.31
149.jpg,49.1,28.6,9.72
154.jpg,87.3,44.3,1.95
162.jpg,85.4,25.7,3.25
171.jpg,88.9,7.8,4.35
140.jpg,95.7,26.6,1.55
160.jpg,46.1,29.7,6.28
164.jpg,73.0,31.2,2.11
161.jpg,29.0,15.0,5.06
156.jpg,63.8,29.6,2.27
138.jpg,83.8,38.7,1.83
184.jpg,69.0,15.1,6.95
129.jpg,74.9,10.3,9.15
124.jpg,51.7,28.0,7.06
132.jpg,48.8,41.4,4.92
126.jpg,65.0,49.7,0.99
130.jpg,39.5,44.2,8.02
136.jpg,94.3,45.1,2.11
127.jpg,15.8,25.3,8.91
137.jpg,40.8,23.1,7.87
157.jpg,13.1,7.6,4.52
102.jpg,87.4,20.9,2.17
112.jpg,45.8,46.1,8.5
115.jpg,39.5,10.6,5.66
119.jpg,63.3,45.3,5.77
123.jpg,41.4,45.8,9.86
108.jpg,96.1,28.5,5.54
153.jpg,98.9,10.7,7.54
116.jpg,12.6,7.9,4.54
133.jpg,69.8,50.0,2.4
139.jpg,80.6,13.9,5.05
141.jpg,66.3,28.0,2.65
106.jpg,61.3,28.7,3.07
142.jpg,88.3,46.3,4.54
118.jpg,69.5,9.5,2.19
134.jpg,87.1,11.3,3.32
131.jpg,86.3,8.5,3.97
143.jpg,26.9,24.7,7.55
103.jpg,79.5,11.8,8.61
135.jpg,34.9,36.8,6.36
83.jpg,93.4,47.4,6.79
99.jpg,18.0,7.8,6.7
120.jpg,66.6,7.2,3.59
114.jpg,87.6,48.2,2.02
125.jpg,66.9,40.1,5.04
77.jpg,62.0,20.6,0.44
84.jpg,38.9,18.6,6.37
110.jpg,19.4,15.6,7.11
91.jpg,79.4,32.1,8.61
96.jpg,66.2,39.0,4.98
122.jpg,43.5,27.2,9.28
82.jpg,53.5,8.6,4.13
89.jpg,26.5,42.6,3.42
66.jpg,11.9,32.5,8.51
80.jpg,99.1,5.1,9.87
109.jpg,40.7,39.0,8.52
104.jpg,96.3,16.3,9.41
98.jpg,70.9,24.0,1.82
87.jpg,13.5,20.5,8.88
100.jpg,47.9,14.3,6.46
128.jpg,69.0,47.4,0.98
117.jpg,88.6,44.5,9.96
88.jpg,92.7,18.1,4.87
90.jpg,61.5,44.6,2.37
94.jpg,93.2,13.4,4.48
105.jpg,39.8,22.2,9.9
113.jpg,34.6,22.9,1.1
78.jpg,48.1,37.7,9.09
85.jpg,27.9,25.3,6.68
79.jpg,47.8,48.4,6.4
92.jpg,67.0,38.6,7.4
65.jpg,92.2,15.7,9.88
63.jpg,66.3,19.0,4.42
53.jpg,27.8,10.7,2.25
121.jpg,59.5,43.2,9.87
97.jpg,88.3,8.5,1.75
72.jpg,62.0,43.5,7.94
73.jpg,35.1,42.1,8.98
111.jpg,14.2,24.9,1.47
64.jpg,54.4,14.5,1.57
81.jpg,77.5,48.8,2.62
68.jpg,98.5,27.6,6.16
86.jpg,46.8,26.7,0.13
69.jpg,62.6,47.7,9.32
62.jpg,44.1,29.2,3.29
41.jpg,55.7,43.5,9.97
67.jpg,92.2,41.8,3.52
93.jpg,74.4,17.5,3.69
61.jpg,19.0,19.2,7.77
70.jpg,40.7,42.3,7.34
76.jpg,27.2,25.0,6.91
75.jpg,54.3,5.6,7.85
57.jpg,94.5,30.4,7.48
48.jpg,18.1,36.6,2.93
39.jpg,30.3,9.1,8.77
59.jpg,39.4,18.3,4.03
101.jpg,47.9,12.5,0.88
95.jpg,11.4,7.9,9.02
24.jpg,27.5,27.7,8.43
33.jpg,75.5,31.1,4.78
54.jpg,15.6,29.3,5.94
49.jpg,37.4,30.1,8.63
52.jpg,80.1,22.5,2.76
74.jpg,65.5,10.1,5.57
43.jpg,27.9,44.9,2.25
107.jpg,98.1,45.2,3.44
71.jpg,22.3,43.8,7.49
55.jpg,26.0,12.3,7.14
32.jpg,42.6,38.6,6.66
58.jpg,47.5,7.6,8.45
45.jpg,57.4,15.9,1.01
42.jpg,15.7,31.7,1.26
46.jpg,64.4,43.8,7.42
51.jpg,22.0,24.8,7.06
60.jpg,75.8,12.9,7.73
50.jpg,52.3,11.8,3.92
35.jpg,85.4,16.5,3.93
40.jpg,43.1,39.8,9.94
23.jpg,20.0,19.8,7.36
47.jpg,86.0,21.0,7.44
22.jpg,18.5,22.4,1.03
44.jpg,63.9,20.4,3.21
25.jpg,40.0,31.7,3.88
38.jpg,27.0,29.1,0.63
56.jpg,28.3,28.2,7.9
36.jpg,87.8,32.6,9.11
